명칭,주소,전화번호,재고량,위도,경도,데이터기준일
내트럭 인천,인천 중구 축항대로 296번길 183,032-891-7800,0,37.43169560,126.6238205,2021-11-22 18:00
내트럭 광양,전남 광양시 중마로 15,061-795-0111,0,34.92679750,127.6859682,2021-11-22 18:00
내트럭 광양 황금,전남 광양시 항만대로 200,061-795-9806,0,34.89613960,127.6379158,2021-11-22 18:00
내트럭 평택,경기 평택시 포승읍 하만호길 229,032-684-1201,0,36.95436850,126.8502386,2021-11-22 18:00
내트럭 울산신항,울산 남구 신항로 716번길 13,052-947-6500,0,35.46050360,129.3647834,2021-11-22 18:00
부산(북항) 우암,부산 남구 우암로 204,051-644-0142,700,35.12495970,129.0746215,2021-11-22 18:00
부산(신항) 보배산,경남 창원시 진해구 진해대로 2170,055-551-0098,0,35.11482140,128.8026283,2021-11-22 18:00
부산(신항) 남송,경남 창원시 진해구 진해대로 2455,055-552-5145,420,35.10246030,128.8256138,2021-11-22 18:00
인천 광역 만석점,인천 동구 인중로 441,032-761-5149,"2,370",37.48746690,126.6223249,2021-11-22 18:00
인천 갤러리,인천 동구 인중로 431,032-772-2031,"3,600",37.48726630,126.6211871,2021-11-22 18:00
인천 알뜰 부광,인천 중구 인중로 180,032-765-5145,0,37.46891610,126.6242628,2021-11-22 18:00
인천 동양 오일캠프,인천 중구 축항대로 282,032-888-2066,0,37.44759120,126.6268372,2021-11-22 18:00
광양 고향,전남 광양시 백운로 1027,061-792-6060,0,34.94259970,127.6815858,2021-11-22 18:00
광양 시원 태양,전남 광양시 백운로 965,061-791-5188,0,34.94706950,127.6775718,2021-11-22 18:00
평택 만호,평택시 포승읍 서동대로 771,031-681-1800,0,36.95919260,126.8561340,2021-11-22 18:00
평택 포승행복,평택시 포승읍 포승공단로 68,031-681-5022,500,36.97789620,126.8433576,2021-11-22 18:00
내트럭 울산,울산 남구 산업로 100,052-998-8484,670,35.50596690,129.3199802,2021-11-22 18:00
내트럭 울산약수,울산 북구 산업로 1515,052-946-2200,"1,800",35.64428700,129.3407404,2021-11-22 18:00
내트럭 여수,전남 여수시 여수산단로 140,[phone],0,34.79770420,127.6624527,2021-11-22 18:00
내트럭 김해,경남 김해시 진영읍 김해대로 243,055-903-2600,600,35.30663250,128.7158610,2021-11-22 18:00
첨단용두,광주 북구 빛고을대로 663,062-572-5189,0,35.22111280,126.8688410,2021-11-22 18:00
울주(울산방향),울산 울주군 삼동면 보은리 산213-15,052-977-2243,"1,920",35.51060730,129.1305235,2021-11-22 18:00
울주(함양방향),울산 울주군 삼동면 보은리 산192-3,052-977-3243,"1,850",35.51326490,129.1281896,2021-11-22 18:00
구리(일산방향),경기도 구리시 수도권 제1순환도로 32,031-555-0740,0,37.62800602,127.1391937,2021-11-22 18:00
안성(서울방향),경기도 안성시 원곡면 경부고속도로 372,031-664-4096,"1,300",37.07678380,127.1324553,2021-11-22 18:00
이천(통영방향),경기도 이천시 마장면 중부대로609번길 244-35,031-637-0401,138,37.26462620,127.4036945,2021-11-22 18:00
평택(제천방향),경기도 평택시 청북읍 평택제천고속도로 6,[phone],"3,100",37.04493678,126.9468531,2021-11-22 18:00
평택(평택방향),경기도 평택시 청북읍 평택제천고속도로 6,[phone],"2,800",37.04521081,126.9436774,2021-11-22 18:00
화성(목포방향),경기도 화성시 팔탄면 서해안고속도로 301,031-353-8015,500,37.14360860,126.8791024,2021-11-22 18:00
송산포도(시흥방향),경기도 화성시 송산면 평택시흥고속도로 25,031-357-8192,0,37.23725780,126.7558188,2021-11-22 18:00
송산포도(평택방향),경기도 화성시 송산면 평택시흥고속도로 25,031-357-8194,0,37.23779590,126.7585868,2021-11-22 18:00
안성맞춤(제천방향),경기도 안성시 서운면 평택제천고속도로 40,031-674-4406,74,36.96811810,127.2742996,2021-11-22 18:00
옥산(부산방향),충북 청주시 흥덕구 옥산면 경부고속도로 309,043-269-0843,"3,306",36.65769300,127.3698264,2021-11-22 18:00
옥천(서울방향),충북 옥천군 옥천읍 옥천동이로 242-34,043-733-9924,"2,960",36.29790800,127.5991233,2021-11-22 18:00
현풍(마산방향),대구 달성군 현풍읍 성하길 48,053-614-2437,"1,520",35.70163580,128.4349783,2021-11-22 18:00
언양(서울방향),울산 울주군 언양읍 경부고속도로 44,052-263-6146,"2,100",35.59784650,129.1421835,2021-11-22 18:00
옥천만남의광장,충북 옥천군 옥천읍 중앙로 137,043-732-0081,"2,971",36.30904598,127.5711797,2021-11-22 18:00
죽암(서울방향),충북 청주시 서원구 현도면 경부고속도로 290,043-260-5341,"2,814",36.49685210,127.4308815,2021-11-22 18:00
황간(부산방향),충북 영동군 황간면 회포길 102,043-742-5853,"2,477",36.24899550,127.8526686,2021-11-22 18:00
황간(서울방향),충북 영동군 황간면 회포1길 65,043-742-1266,"2,826",36.25035410,127.8543174,2021-11-22 18:00
괴산(마산방향),충북 괴산군 장연면 중부내륙고속도로 205,043-832-7970,"3,024",36.83142050,127.9578515,2021-11-22 18:00
금왕(제천방향),충북 음성군 금왕읍 평택제천고속도로 70,043-881-8122,"1,394",36.96890840,127.5907683,2021-11-22 18:00
금왕(평택방향),충북 음성군 금왕읍 평택제천고속도로 69,043-882-8030,"1,268",36.97058110,127.5894757,2021-11-22 18:00
속리산(청주방향),충북 보은군 마로면 적암길 56-18,043-544-6311,"1,700",36.44773120,127.8690150,2021-11-22 18:00
음성(하남방향),충북 음성군 삼성면 중부고속도로 52,043-877-1086,"1,300",37.02210990,127.4844520,2021-11-22 18:00
천등산(평택방향),충북 충주시 산척면 평택제천고속도로109,043-844-2915,238,37.07692670,127.9893705,2021-11-22 18:00
충주(창원방향),충북 충주시 중앙탑면 중부내륙고속도로 231-1,043-857-7371,"6,699",37.02097040,127.8388108,2021-11-22 18:00
망향(부산방향),충남 천안시 서북구 성거읍 돌다리길23-27,041-557-6161,250,36.85660600,127.1819258,2021-11-22 18:00
입장거봉포도(서울방향),충남 천안시 서북구 입장면 연곡길407,041-588-2184,225,36.94304230,127.1925759,2021-11-22 18:00
천안호두(부산방향),충남 천안시 동남구 수신면 성남로 793-40,041-552-6367,"1,521",36.73011490,127.2645483,2021-11-22 18:00
벌곡(논산방향),충남 논산시 벌곡면 호남지선고속도로 25,041-733-7487,773,36.21803500,127.2734620,2021-11-22 18:00
벌곡(대전방향),충남 논산시 벌곡면 벌곡로 9-58,041-732-3991,849,36.21045600,127.2703822,2021-11-22 18:00
정안알밤(서울방향),충남 공주시 정안면 논산천안고속도로 58,041-858-0565,0,36.57097820,127.1144082,2021-11-22 18:00
정안알밤(논산방향),충남 공주시 정안면 논산천안고속도로 57,041-858-0531,500,36.56939070,127.1127774,2021-11-22 18:00
고창고인돌(목포방향),전북 고창군 신림면 서해안고속도로 81-1,063-561-6318,"2,500",35.46630810,126.6728085,2021-11-22 18:00
고창고인돌(서울방향),전북 고창군 고창읍 서해안고속도로 80-1,063-561-0962,"2,420",35.46389780,126.6736783,2021-11-22 18:00
군산(서울방향),전북 군산시 나포면 서해안고속도로 148,063-453-5163,282,36.01825280,126.7978450,2021-11-22 18:00
여산(순천방향),전북 익산시 여산면 호남고속도로 191,063-836-5246,388,36.04850850,127.1023859,2021-11-22 18:00
여산(천안방향),전북 익산시 여산면 호남고속도로 192,063-836-5272,"1,030",36.04972200,127.1046250,2021-11-22 18:00
이서(순천방향),전북 완주군 이서면 호남고속도로 161,063-227-4334,204,35.80407100,127.0238682,2021-11-22 18:00
이서(천안방향),전북 완주군 이서면 호남고속도로 162,063-236-4400,93,35.80188100,127.0257225,2021-11-22 18:00
정읍녹두장군(천안방향),전북 정읍시 북면 하북1길 227-17,063-533-0903,0,35.60003790,126.8642978,2021-11-22 18:00
오수(광양방향),전북 임실군 오수면 순천완주고속도로 73,063-644-7300,0,35.54098600,127.3093445,2021-11-22 18:00
오수(전주방향),전북 임실군 오수면 순천완주고속도로 74,063-644-4800,0,35.54021770,127.3116391,2021-11-22 18:00
황전(순천방향),전남 순천시 황전면 순천완주고속도로 25,062-782-1737,"1,980",35.14883760,127.4541682,2021-11-22 18:00
황전(전주방향),전남 순천시 황전면 순천완주고속도로 28,061-782-1701,"3,410",35.15331600,127.4546436,2021-11-22 18:00
문경(양평방향),경북 문경시 중부내륙고속도로 174-1,054-554-1614,"4,933",36.62183690,128.1515498,2021-11-22 18:00
문경(창원방향),경북 문경시 중부내륙고속도로173-1,054-554-1659,"3,441",36.61949350,128.1509056,2021-11-22 18:00
화서(상주방향),경북 상주시 화서면 터골길51-25,054-531-1984,349,36.44405340,127.9228407,2021-11-22 18:00
건천(부산방향),경북 경주시 건천읍 경부고속도로 77,054-751-4600,"4,116",35.82993650,129.1092241,2021-11-22 18:00
군위(부산방향),경북 군위군 군위읍 경북대로 4084,054-383-6116,"2,510",36.26663660,128.5748893,2021-11-22 18:00
군위(춘천방향),경북 군위군 군위읍 경북대로 4082,054-383-6117,"2,646",36.26538560,128.5769568,2021-11-22 18:00
삼국유사군위(상주방향),경북 군위군 부계면 치산효령로 989-23,054-383-8842,"2,381",36.07963100,128.6954158,2021-11-22 18:00
군위영천(영천방향),경북 군위군 산성면 치산효령로 865-43,054-383-9014,"2,012",36.07124560,128.7081403,2021-11-22 18:00
김천(부산방향),경북 김천시 농소면 경부고속도로 193,054-435-0266,"2,600",36.12904890,128.1648702,2021-11-22 18:00
김천(서울방향),경북 김천시 농소면경부고속도로194,054-431-4477,"2,700",36.13086870,128.1637926,2021-11-22 18:00
남성주참외(양평방향),경북 성주군 선남면 중부내륙고속도로 76,054-931-5149,"2,350",35.85787980,128.3199361,2021-11-22 18:00
남성주참외(창원방향),경북 성주군 선남면 중부내륙고속도로 77,054-932-0031,"3,424",35.86874290,128.3166140,2021-11-22 18:00
성주(양평방향),경북 성주군 초전면 중부내륙고속도로 98,054-933-0820,"2,973",36.00829270,128.2616391,2021-11-22 18:00
성주(창원방향),경북 성주군 초전면 중부내륙고속도로 97,054-932-1200,"3,796",36.01051260,128.2595798,2021-11-22 18:00
영천(대구방향),경북 영천시 임고면 운주로 791,054-338-9301,"2,886",36.05198641,129.0465322,2021-11-22 18:00
와촌(포항방향),경북 경산시 와촌면 강학길 103,053-853-1082,"3,240",35.95172500,128.7763157,2021-11-22 18:00
청통(대구방향),경북 영천시 청통면 청통로 334-42,054-337-5074,"5,295",35.99395210,128.8591107,2021-11-22 18:00
추풍령(부산방향),경북 김천시 봉산면 경부고속도로 213,054-430-0502,"2,127",36.20031000,128.0003130,2021-11-22 18:00
김해금관가야(기장방향),경남 김해시 대동면 동남로 400,055-312-2862,143,35.26975000,129.0038103,2021-11-22 18:00
김해금관가야(창원방향),경남 김해시 대동면 월촌리 761,055-312-2864,605,35.27049100,129.0033377,2021-11-22 18:00
문산(순천방향),경남 진주시 문산읍 남해고속도로 195,055-762-2048,301,35.17139000,128.1515926,2021-11-22 18:00
사천(부산방향),경남 사천시 곤양면 서삼로 619,055-854-8622,"1,757",35.07328090,128.0108256,2021-11-22 18:00
사천(순천방향),경남 사천시 곤양면 묵실길 31-11,055-854-6732,221,35.07498940,128.0126402,2021-11-22 18:00
산청(하남방향),경남 산청군 단성면 통영대전고속도로76,055-973-6138,200,35.33350830,127.9389809,2021-11-22 18:00
영산(마산방향),경남 창녕군 영산면 장척호수길 56-110,055-521-3284,"2,910",35.42985470,128.4958089,2021-11-22 18:00
진영(부산방향),경남 김해시 진영읍 하계로96번길 94-4,055-342-8700,"3,020",35.27741670,128.7174738,2021-11-22 18:00
진영(순천방향),경남 김해시 진영읍 하계로96번길 68,055-342-0878,"1,882",35.28016670,128.7161165,2021-11-22 18:00
진주(부산방향),경남 진주시 남해고속도로 194,055-759-1028,"1,050",35.15967650,128.1220596,2021-11-22 18:00
칠서(양평방향),경남 함안군 칠서면 계룡로 122-1,055-587-1420,780,35.37099390,128.4967191,2021-11-22 18:00
통도사(부산방향),경남 양산시 하북면 경부고속도로 31-1,055-372-6163,241,35.48781750,129.0913800,2021-11-22 18:00
함안(부산방향),경남 함안군 군북면 현포로 205,055-583-9341,820,35.29346680,128.3480645,2021-11-22 18:00
함안(순천방향),경남 함안군 군북면 현포로 205-1,055-582-6321,"1,750",35.29379970,128.3438350,2021-11-22 18:00
함양(대전방향),경남 함양군 지곡면 효산길 23-11,055-964-1041,"2,200",35.55153430,127.7604517,2021-11-22 18:00
내린천(서울방향),강원 인제군 상남면 서울양양고속도로 117,033-852-7110,475,37.91740618,128.2862902,2021-11-22 18:00
내린천(양양방향),강원 인제군 상남면 서울양양고속도로 117,033-852-7220,795,37.91736900,128.2883525,2021-11-22 18:00
평창(강릉방향),강원 평창군 용평면 경강로 2159-58,033-334-5107,0,37.60544950,128.4528638,2021-11-22 18:00
평창(인천방향),강원 평창군 용평면 탑거리길 63,033-333-6131,0,37.61049900,128.4630944,2021-11-22 18:00
군포터미널,경기 군포시 번영로 82,031-460-2991,0,37.32959800,126.9348359,2021-11-22 18:00
의왕아이시디,경기 의왕시 창말로 39,031-461-8005,0,37.33611500,126.9539926,2021-11-22 18:00
중부화물터미널(세종),세종시 부강면 연청로 745-46,044-260-5189,0,36.54195820,127.3550544,2021-11-22 18:00
영남복합물류(칠곡),경북 칠곡군 지천면 금호로 272,054-380-1111,"1,900",35.96146080,128.4510123,2021-11-22 18:00
내트럭 부산(감만),부산 남구 신선로 168,051-638-3971,69,35.11037630,129.0818122,2021-11-22 18:00
내트럭 부산용당,부산 남구 신선로 261,051-931-8001,945,35.11207070,129.0945639,2021-11-22 18:00
내트럭 부산신항,경남 창원시 진해구 신항북로 320,055-543-9461,0,35.08719390,128.7992677,2021-11-22 18:00
내트럭 부산신항남컨,부산 강서구 신항남로 507,051-941-9800,"2,308",35.06670860,128.8325158,2021-11-22 18:00

